0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
3:	モニターの数：1  ディスプレイデバイスの数：3
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  144x144dpi
10:ディスプレイ情報のセットアップ完了
12:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
14:		ＤＸライブラリ Ver3.24f
14:		論理プロセッサの数 : 16
15:		ＯＳ  Windows11 ( Build 26100  )
116:		現時点のＣＰＵ動作速度：大体1.78GHz
116:		ＭＭＸ命令を使用します
117:		ＳＳＥ命令が使用可能です
118:		ＳＳＥ２命令が使用可能です
119:		ＣＰＵベンダ：AuthenticAMD
121:		ＣＰＵ名：AMD Ryzen 7 5700U with Radeon Graphics         
123:	ＣＯＭの初期化... 成功
127:	非同期読み込み処理の初期化...成功
128:	ファイルアクセス処理の初期化...成功
129:	メモリ総量:15709.99MB  空きメモリ領域:4333.86MB 
130:	タイマーの精度を検査します
130:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
131:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
131:	 
133:	ソフトの二重起動検査... 二重起動はされていませんでした
134:	ウインドウクラスを登録します... 登録に成功しました
135:	ウインドウモード起動用のウインドウを作成します
135:	ウインドウ矩形 ( 437, 209 )-( 1461, 780 )
145:	ウインドウの作成に成功しました
146:	ウインドウを表示します
187:	ＩＭＥを無効にしました
189:	ウインドウスタイルをウインドウモード用に変更します... 完了
212:	XInput DLL の読み込み中... 成功
256:		ジョイパッドの初期化... 
256:			XInput 対応コントローラーのチェックを開始します
257:				XInput 対応コントローラー No.0 をチェック
258:				XInput 対応コントローラー No.0 の接続は確認できませんでした
258:				XInput 対応コントローラー No.1 をチェック
259:				XInput 対応コントローラー No.1 の接続は確認できませんでした
259:				XInput 対応コントローラー No.2 をチェック
259:				XInput 対応コントローラー No.2 の接続は確認できませんでした
260:				XInput 対応コントローラー No.3 をチェック
261:				XInput 対応コントローラー No.3 の接続は確認できませんでした
261:			XInput 対応コントローラーのチェック完了
262:			ジョイパッドの初期化は正常に終了しました
274:			パッドの数は 0 個です

274:		入力関連の初期化をしました
