0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
4:ディスプレイ情報のセットアップ開始
6:	モニターの数：1  ディスプレイデバイスの数：3
7:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  120x120dpi
14:ディスプレイ情報のセットアップ完了
19:ＤＸライブラリの初期化処理開始
19:	システムの情報を出力します
22:		ＤＸライブラリ Ver3.24f
24:		論理プロセッサの数 : 16
25:		ＯＳ  Windows11 ( Build 26100  )
130:		現時点のＣＰＵ動作速度：大体1.80GHz
130:		ＭＭＸ命令を使用します
133:		ＳＳＥ命令が使用可能です
134:		ＳＳＥ２命令が使用可能です
135:		ＣＰＵベンダ：AuthenticAMD
143:		ＣＰＵ名：AMD Ryzen 7 5700U with Radeon Graphics         
144:	ＣＯＭの初期化... 成功
151:	非同期読み込み処理の初期化...成功
155:	ファイルアクセス処理の初期化...成功
157:	メモリ総量:15709.99MB  空きメモリ領域:2359.27MB 
158:	タイマーの精度を検査します
161:	精度結果 更新回数 マルチメディアタイマー：1  パフォーマンスカウンター：60
161:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
164:	 
166:	ソフトの二重起動検査... 二重起動はされていませんでした
168:	ウインドウクラスを登録します... 登録に成功しました
171:	ウインドウモード起動用のウインドウを作成します
173:	ウインドウ矩形 ( 341, 221 )-( 1560, 782 )
189:	ウインドウの作成に成功しました
190:	ウインドウを表示します
327:	ＩＭＥを無効にしました
346:	ウインドウスタイルをウインドウモード用に変更します... 完了
383:	XInput DLL の読み込み中... 成功
467:		ジョイパッドの初期化... 
469:			XInput 対応コントローラーのチェックを開始します
471:				XInput 対応コントローラー No.0 をチェック
472:				XInput 対応コントローラー No.0 の接続は確認できませんでした
474:				XInput 対応コントローラー No.1 をチェック
477:				XInput 対応コントローラー No.1 の接続は確認できませんでした
479:				XInput 対応コントローラー No.2 をチェック
481:				XInput 対応コントローラー No.2 の接続は確認できませんでした
481:				XInput 対応コントローラー No.3 をチェック
483:				XInput 対応コントローラー No.3 の接続は確認できませんでした
486:			XInput 対応コントローラーのチェック完了
487:			ジョイパッドの初期化は正常に終了しました
518:			パッドの数は 0 個です

519:		入力関連の初期化をしました
524:		WASAPI の初期化を行います
534:			デバイス名 : スピーカー (Realtek(R) Audio)
774:			デフォルト遅延時間 : 10.667 ms
775:			最小遅延時間       : 3.000 ms
777:			遅延時間           : 10.667 ms
778:			チャンネル数  　   : 2 ch
779:			量子化ビット深度   : 32 bit
780:			有効ビット深度　   : 32 bit
781:			サンプリングレート : 48000 Hz
781:			データ形式         : 浮動小数点型
858:			動作モード         : 共有モード
859:		WASAPI の初期化は正常に終了しました
866:		d3d11.dll の読み込み.... 成功
869:		dxgi.dll の読み込み.... 成功
872:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
875:		IDXGIFactory2 を作成します.... 成功
892:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
896:		IDXGIAdapter を列挙
896:			Adapter No.0 Desc:AMD Radeon(TM) Graphics  VRAM:495MB
897:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
898:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
899:		API D3D11CreateDevice のアドレスを取得します.... 成功
902:		IDXGIAdapter を取得します.... 成功
904:		IDXGIAdapter1 を取得します.... 成功
906:		IDXGIAdapter2 を取得します.... 成功
908:		IDXGIAdapter3 を取得します.... 成功
912:		IDXGIAdapter4 を取得します.... 成功
913:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
915:		ID3D11Device オブジェクトを取得します.... 成功
978:		IDXGIDevice1 を取得します.... 成功
980:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
981:		[ウインドウモード 1920x1080 ( 650, 147 )-( 1851, 661 )]
983:		IDXGISwapChain2 を作成します.... 成功
985:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
987:		IDXGIOutput を取得します.... 成功
989:		Graphics Device:AMD Radeon(TM) Graphics
990:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
991:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
993:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
994:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
994:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
996:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
998:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
998:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1000:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1001:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1001:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1003:		ＤＸＴ２テクスチャフォーマットは使えません
1004:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1004:		ＤＸＴ４テクスチャフォーマットは使えません
1005:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1006:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1008:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1009:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1012:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1013:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1014:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1014:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1016:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1017:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1017:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1019:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1020:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1021:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1022:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1023:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1025:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
